Accurx_Id,Borough,Practice Code,Practice Name,Name on Accurx,Site,Practice_Manager_email,Practice_Generic_email, PCN
571,Barnet,E83600,Adler & Rosenberg (682 Finchley Road),Adler JS-The Surgery,Main Practice,[email]; ,[email]; 
1366,Islington,F83652,Amwell Group Practice,Amwell Group Practice,Main Practice,[email]; [email]; [email]; [email];,[email]; 
2064,Haringey,F85034,Arcadian Gardens NHS Medical Centre,Arcadian Gardens Surgery,Main Practice,[email]; [email];,[email]; 
432,Islington,F83004,Archway Primary Care Team,Virtually @ Archway Medical Centre,Main Practice,[email]; ,[email]; 
2201,Enfield,F85700,Arnos Grove Medical Centre,Arnos Grove Medical Centr,Main Practice,[email]; ,[email]; 
2128,Islington,F83033,Barnsbury Medical Practice ,Barnsbury Medical Practice ,Main Practice,[email]; [email];,[email]; 
549,Enfield,F85625,Bincote Road Surgery,Bincote Surgery,Main Practice,[email]; ,[email]; 
1984,Haringey,F85066,Bounds Green Group Practice,The Bounces Road Surgery,Main Practice,[email]; [email]; ,[email]; 
2022,Haringey,Y03135,Bridge House,Bridge House Healthcare Centre,Main Practice,[email]; ,[email]; 
548,Camden,F83048,Brunswick Medical Centre (AT Medics),Brunswick Medical Centre,Main Practice,[email];,[email]; 
1535,Barnet,E83621,Brunswick Park Medical Practice,Brunswick Park Medical Practice,Main Practice,[email];[email];,[email]; 
346,Enfield,F85682,Chalfont Surgery,Chalfont Surgery,Main Practice,[email]; ,[email]; 
9,Haringey,F85017,Charlton House Medical Centre (Caretaker: Haringey GP Limited),Charlton House Medical Centre,Main Practice,[email]; [email]; ,[email]; 
213,Camden,F83615,Cholmley Gardens Medical Practice,Cholmley Gardens Medical Practice,Main Practice,[email];,[email]; 
1163,Islington,F83064,City Road Medical Centre,City Road Medical Centre,Main Practice,[email]; [email];,[email]; 
519,Barnet,E83013,Cornwall House Surgery,Cornwall House Surgery,Main Practice,,[email];
1427,Camden,F83633,Daleham Gardens Health Centre,Gray's Inn Medical Group Hampstead,Main Practice,[email]; [email];,[email]; 
1748,Enfield,F85004,Eagle House Surgery,Eagle House Surgery,Main Practice,[email]; ,[email]; 
596,Barnet,E83613,East Barnet Health Centre,East Barnet Health Centre,Main Practice,[email]; [email]; ,[email]; 
1775,Enfield,F85666,Edmonton Medical Centre,Edmonton Medical Centre,Main Practice,[email]; ,[email]; 
60,Enfield,Y03402,Evergreen Surgery ,Evergreen Surgery (16434),Main Practice,[email]; [email]; [email]; ,[email]; 
3,Haringey,F85071,Fernlea Surgery,Fernlea Surgery,Main Practice,[email];,[email]; 
1118,Camden,F83050,Fortune Green Practice,Gray's Inn Medical Group West Hampstead,Main Practice,[email]; [email]; ,[email]; 
863,Enfield,F85701,Gillan House,Gillan House Surgery,Main Practice,[email]; ,[email]; 
1337,Camden,F83042,Grays Inn Road Medical Centre,Gray's Inn Medical Group Chancery Lane,Main Practice,[email]; [email];,[email]; 
965,Barnet,E83006,Greenfield Medical Centre,Greenfield Medical Centre,Main Practice,[email]; ,[email]; 
1532,Haringey,F85623,Grove Road Surgery,Grove Road Surgery,Main Practice,[email]; ,[email];
826,Islington,Y01066,Hanley Primary Care Centre ,Hanley Primary Care Centre ,Main Practice,[email]; [email];,[email]; 
8766,Haringey,F85060,Havergal Surgery,Havergal Surgery (15930),Main Practice,[email]; ,[email]; 
1123,Camden,F83058,Holborn Medical Centre,Holborn Medical Centre,Main Practice,[email]; ,[email]; 
1253,Camden,F83023,James Wigg Practice,James Wigg Group Practice,Main Practice,[email]; ,[email]; 
1646,Haringey,F85705001,JS Medical Practice - Park Lane,JS Medical Practice ,Branch,[email]; ,[email]
1646,Haringey,F85705002,JS Medical Practice - Westbury Avenue,JS Medical Practice ,Branch,[email]; ,[email]
1646,Haringey,F85705,JS Medical Practice (Caretaking Lawrence House Group),JS Medical Practice ,Main Practice,[email]; ,[email]; 
786,Islington,F83063,Killick Street Health Centre,Killick Street Health Centre,Main Practice,[email];  [email];,[email];  [email];
328,Barnet,E83053,Lane End Medical Group,Lane End Medical Group,Main Practice,[email]; [email]; ,[email]; 
1132,Barnet,E83005,Lichfield Grove Surgery,Lichfield Grove Surgery,Main Practice,[email];,[email]; 
159,Barnet,E83017,Longrove Surgery,Longrove Surgery ,Main Practice,[email]; [email]; ,[email]; 
572,Enfield,B6S7Y,Medicus Health Partners - Alma Healthcare Centre,Medicus Health Partners,Branch,[email]; [email]; [email]; [email]; ,
572,Enfield,I1Z8L,Medicus Health Partners - Carlton House,Medicus Health Partners,Branch,[email]; [email]; ,
572,Enfield,F0A8V,Medicus Health Partners - Connaught,Medicus Health Partners,Branch,[email]; [email]; ,
572,Enfield,T5U8N,Medicus Health Partners - Enfield Island,Medicus Health Partners,Branch,[email];,
572,Enfield,Z8G3I,Medicus Health Partners - Freezywater,Medicus Health Partners,Branch,[email]; [email]; ,
572,Enfield,O0H1S,Medicus Health Partners - Hertford Road,Medicus Health Partners,Branch,[email]; [email]; ,
572,Enfield,R3H6S,Medicus Health Partners - Lincoln Road,Medicus Health Partners,Branch,[email]; [email]; [email]; ,
572,Enfield,Z3D3X,Medicus Health Partners - Willow House,Medicus Health Partners,Branch,[email]; [email]; ,
572,Enfield,F85002,Medicus Health Partners (MHP),Medicus Health Partners,Main Practice,[email]; [email]; [email]; [email]; [email]; ,[email]; 
4317,Barnet,E83016,Millway Medical Practice,Millway Medical Practice,Main Practice,[email]; [email]; ,[email]; 
665,Enfield,F85650,Morecambe Surgery (Dr Theivacumar),Morecambe Surgery,Main Practice,[email]; ,[email]; 
666,Enfield,F85642,North London Health Centre,The North London Health Centre,Main Practice,[email]; ,[email]; [email]; 
1067,Camden,F83003,Park End Surgery,Park End Surgery,Main Practice,[email];,[email]; 
914,Camden,F83057,Parliament Hill Surgery,Parliament Hill Medical Centre,Main Practice,[email];,[email]; 
2825,Islington,F83681,Partnership Primary Care Centre,Partnership Primary Care Centre,Main Practice,[email]; ,[email]; 
1460,Camden,F83632,Queens Crescent Surgery,Queens Crescent Practice,Main Practice,[email]; ,[email]; 
267,Haringey,Y03035,Queenswood Medical  Practice,Queenswood Medical Practice,Main Practice,[email];,[email]; 
952,Camden,F83043,Ridgmount Practice ,Ridgmount Practice,Main Practice,[email]; ,[email]; 
11,Islington,F83021,Ritchie Street Group Practice,Ritchie Street Group Practice,Main Practice,[email]; ,[email]; 
167,Haringey,F85688,Rutland House Surgery,Rutland House Surgery,Main Practice,[email];,[email]; 
2385,Islington,F83680,Sobell Medical Centre,Sobell Medical Centre,Main Practice,[email];,[email]; 
811,Barnet,E83020,St George’s Medical Centre,St George’s Medical Centre,Main Practice,[email]; ,[email]; 
246,Islington,F83015,St John's Way Medical Centre,St Johns Way Medical Centre,Main Practice,[email]; [email]; [email];,[email]; 
1116,Camden,F83672,St Philips Medical Centre,St Philips Medical Centre,Main Practice,[email]; [email]; ,[email]; 
43,Islington,F83686,Stroud Green Medical Clinic,Stroud Green Medical Clinic,Main Practice,[email];,[email]; 
1937,Haringey,F85065,Stuart Crescent Health Centre,Stuart Crescent Health Centre,Main Practice,[email];,[email]; 
315,Barnet,E83026,Supreme Medical Centre,Supreme Medical Centre,Main Practice,[email]; ,[email]; 
139,Camden,F83665,Swiss Cottage Surgery,Swiss Cottage Surgery,Main Practice,[email]; [email]; [email];,[email]; 
2269,Haringey,F85067,The 157 Medical Practice,The 157 Medical Practice,Main Practice,[email]; [email];,[email]; 
9886,Haringey,F85061,The Christchurch Hall Surgery,Christchurch Hall Surgery,Main Practice,[email];,[email]; 
576,Barnet,E83003,The Clinic (Oakleigh Rd North),Oakleigh Road Health Centre,Main Practice,[email]; [email]; ,[email]; 
615,Islington,F83002,The Group Practice at River Place,The Group Practice at River Place,Main Practice,[email];,[email]; 
2157,Islington,F83045,The Miller Practice ,The Miller Practice ,Main Practice,[email]; ,[email];
869,Camden,F83061,The Museum Practice,Museum Practice,Main Practice,[email]; [email]; ,[email]; 
15,Haringey,F85063,The Muswell Hill Practice,The Muswell Hill Practice,Main Practice,[email];,[email]; 
2153,Islington,F83060,The Northern Medical Centre  (Caretaker: Islington GP Fed),The Northern Medical Practice,Main Practice,[email]; [email];,
1990,Enfield,F85023,The Ordnance Unity Centre,Ordnance Unity Centre for Health,Main Practice,[email]; ,[email]; 
1795,Barnet,E83027,The Practice @ 188,The Practice @ 188,Main Practice,[email]; [email];,[email]; 
3021,Islington,F83039,The Rise Group Practice,The Rise Group Practice,Main Practice,[email]; ,[email]; 
932,Islington,F83664,The Village Practice,The Village Practice,Main Practice,[email];,[email]; 
1585,Haringey,F85615,Tottenham Health Centre,Tottenham Health Centre,Main Practice,[email]; ,[email]; 
1669,Haringey,F85013,Tynemouth Road Health Centre,Tynemouth Medical Practice,Main Practice,[email]; ,[email]; 
1091,Barnet,E83041,Wakeman’s Hill Surgery,Dr. Ijeoma Ukachukwu,Main Practice,[email]; ,[email]; 
1540,Haringey,F85031,Westbury Medical Centre,Westbury Medical Centre,Main Practice,[email]; [email];,[email]; 
108,Enfield,F85025,White Lodge Medical Practice,White Lodge Medical Practice,Main Practice,[email]; ,[email]; 
1089,Enfield,F85020,Woodberry Practice,The Woodberry Practice,Main Practice,[email]; ,[email]; 
654,Barnet,Y00316,Woodlands Medical Practice,Woodlands Medical Practice,Main Practice,[email];[email];,[email];
167,Haringey,F85688001,Rutland House Surgery - Queens Avenue,Rutland House Surgery,Branch,[email];,[email]
1688,Camden,F83017,Hampstead Group Practice,Hampstead Group Practice,Main Practice,[email]; [email]; [email]; [email]; ,[email]; 
387,Islington,F83056,Mitchison Road Surgery (AT Medics),The Mitchison Road Surgery,Main Practice,[email]; [email];,[email]; 
2234,Camden,F83018,Prince of Wales Group Practice,Prince of Wales Medical Centre,Main Practice,[email]; ,[email]; 
3135,Islington,,Islington GP Federation,Islington GP Federation,,,